01/10 12:06:41 PM | 
01/10 01:22:11 PM | FC2=16
01/10 01:22:11 PM | FC3=64
01/10 01:22:11 PM | SYNC=False
01/10 01:22:11 PM | 
01/10 01:22:12 PM | model size: 1.423 KB
01/10 01:23:35 PM | Final best Prec = 52.2949%, Loss = 0.0008
01/10 01:23:35 PM | total_cost:{1037312},total_time:{1552}
01/10 01:23:35 PM | 
01/10 01:23:35 PM | Parameters:
01/10 01:23:35 PM | FC1=16
01/10 01:23:35 PM | FC2=32
01/10 01:23:35 PM | FC3=4
01/10 01:23:35 PM | SYNC=False
01/10 01:23:35 PM | 
01/10 01:23:36 PM | model size: 0.696 KB
01/10 01:24:59 PM | Final best Prec = 52.6855%, Loss = 0.0008
01/10 01:24:59 PM | total_cost:{542848},total_time:{848}
01/10 01:24:59 PM | 
01/10 01:24:59 PM | Parameters:
01/10 01:24:59 PM | FC1=16
01/10 01:24:59 PM | FC2=32
01/10 01:24:59 PM | FC3=8
01/10 01:24:59 PM | SYNC=False
01/10 01:24:59 PM | 
01/10 01:25:00 PM | model size: 0.829 KB
01/10 01:26:23 PM | Final best Prec = 52.6367%, Loss = 0.0008
01/10 01:26:23 PM | total_cost:{607488},total_time:{912}
01/10 01:26:23 PM | 
01/10 01:26:23 PM | Parameters:
01/10 01:26:23 PM | FC1=16
01/10 01:26:23 PM | FC2=32
01/10 01:26:23 PM | FC3=16
01/10 01:26:23 PM | SYNC=False
01/10 01:26:23 PM | 
01/10 01:26:24 PM | model size: 1.095 KB
01/10 01:27:47 PM | Final best Prec = 52.6367%, Loss = 0.0008
01/10 01:27:47 PM | total_cost:{736768},total_time:{1040}
01/10 01:27:47 PM | 
01/10 01:27:47 PM | Parameters:
01/10 01:27:47 PM | FC1=16
01/10 01:27:47 PM | FC2=32
01/10 01:27:47 PM | FC3=32
01/10 01:27:47 PM | SYNC=False
01/10 01:27:47 PM | 
01/10 01:27:48 PM | model size: 1.626 KB
01/10 01:29:11 PM | Final best Prec = 52.4414%, Loss = 0.0008
01/10 01:29:11 PM | total_cost:{995328},total_time:{1296}
01/10 01:29:11 PM | 
01/10 01:29:11 PM | Parameters:
01/10 01:29:11 PM | FC1=16
01/10 01:29:11 PM | FC2=32
01/10 01:29:11 PM | FC3=64
01/10 01:29:11 PM | SYNC=False
01/10 01:29:11 PM | 
01/10 01:29:13 PM | model size: 2.688 KB
01/10 01:30:36 PM | Final best Prec = 52.3926%, Loss = 0.0008
01/10 01:30:36 PM | total_cost:{1512448},total_time:{1808}
01/10 01:30:36 PM | 
01/10 01:30:36 PM | Parameters:
01/10 01:30:36 PM | FC1=16
01/10 01:30:36 PM | FC2=64
01/10 01:30:36 PM | FC3=4
01/10 01:30:36 PM | SYNC=False
01/10 01:30:36 PM | 
01/10 01:30:37 PM | model size: 1.353 KB
01/10 01:32:00 PM | Final best Prec = 0.0488%, Loss = 0.0110
01/10 01:32:00 PM | total_cost:{940160},total_time:{1360}
01/10 01:32:00 PM | 
01/10 01:32:00 PM | Parameters:
01/10 01:32:00 PM | FC1=16
01/10 01:32:00 PM | FC2=64
01/10 01:32:00 PM | FC3=8
01/10 01:32:00 PM | SYNC=False
01/10 01:32:00 PM | 
01/10 01:32:01 PM | model size: 1.610 KB
01/10 01:33:25 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 01:33:25 PM | total_cost:{1041664},total_time:{1424}
01/10 01:33:25 PM | 
01/10 01:33:25 PM | Parameters:
01/10 01:33:25 PM | FC1=16
01/10 01:33:25 PM | FC2=64
01/10 01:33:25 PM | FC3=16
01/10 01:33:25 PM | SYNC=False
01/10 01:33:25 PM | 
01/10 01:33:26 PM | model size: 2.126 KB
01/10 01:34:51 PM | Final best Prec = 52.3926%, Loss = 0.0008
01/10 01:34:51 PM | total_cost:{1244672},total_time:{1552}
01/10 01:34:51 PM | 
01/10 01:34:51 PM | Parameters:
01/10 01:34:51 PM | FC1=16
01/10 01:34:51 PM | FC2=64
01/10 01:34:51 PM | FC3=32
01/10 01:34:51 PM | SYNC=False
01/10 01:34:51 PM | 
01/10 01:34:52 PM | model size: 3.157 KB
01/10 01:36:17 PM | Final best Prec = 52.4414%, Loss = 0.0008
01/10 01:36:17 PM | total_cost:{1650688},total_time:{1808}
01/10 01:36:17 PM | 
01/10 01:36:17 PM | Parameters:
01/10 01:36:17 PM | FC1=16
01/10 01:36:17 PM | FC2=64
01/10 01:36:17 PM | FC3=64
01/10 01:36:17 PM | SYNC=False
01/10 01:36:17 PM | 
01/10 01:36:19 PM | model size: 5.220 KB
01/10 01:37:44 PM | Final best Prec = 52.6367%, Loss = 0.0008
01/10 01:37:44 PM | total_cost:{2462720},total_time:{2320}
01/10 01:37:44 PM | 
01/10 01:37:44 PM | Parameters:
01/10 01:37:44 PM | FC1=32
01/10 01:37:44 PM | FC2=4
01/10 01:37:44 PM | FC3=4
01/10 01:37:44 PM | SYNC=False
01/10 01:37:44 PM | 
01/10 01:37:45 PM | model size: 0.216 KB
01/10 01:39:10 PM | Final best Prec = 52.4414%, Loss = 0.0008
01/10 01:39:10 PM | total_cost:{324736},total_time:{656}
01/10 01:39:11 PM | 
01/10 01:39:11 PM | Parameters:
01/10 01:39:11 PM | FC1=32
01/10 01:39:11 PM | FC2=4
01/10 01:39:11 PM | FC3=8
01/10 01:39:11 PM | SYNC=False
01/10 01:39:11 PM | 
01/10 01:39:11 PM | model size: 0.239 KB
01/10 01:40:38 PM | Final best Prec = 51.9043%, Loss = 0.0008
01/10 01:40:38 PM | total_cost:{357120},total_time:{720}
01/10 01:40:38 PM | 
01/10 01:40:38 PM | Parameters:
01/10 01:40:38 PM | FC1=32
01/10 01:40:38 PM | FC2=4
01/10 01:40:38 PM | FC3=16
01/10 01:40:38 PM | SYNC=False
01/10 01:40:38 PM | 
01/10 01:40:39 PM | model size: 0.286 KB
01/10 01:42:05 PM | Final best Prec = 51.8066%, Loss = 0.0008
01/10 01:42:05 PM | total_cost:{421888},total_time:{848}
01/10 01:42:05 PM | 
01/10 01:42:05 PM | Parameters:
01/10 01:42:05 PM | FC1=32
01/10 01:42:05 PM | FC2=4
01/10 01:42:05 PM | FC3=32
01/10 01:42:05 PM | SYNC=False
01/10 01:42:05 PM | 
01/10 01:42:06 PM | model size: 0.380 KB
01/10 01:43:33 PM | Final best Prec = 52.4902%, Loss = 0.0008
01/10 01:43:33 PM | total_cost:{551424},total_time:{1104}
01/10 01:43:33 PM | 
01/10 01:43:33 PM | Parameters:
01/10 01:43:33 PM | FC1=32
01/10 01:43:33 PM | FC2=4
01/10 01:43:33 PM | FC3=64
01/10 01:43:33 PM | SYNC=False
01/10 01:43:33 PM | 
01/10 01:43:34 PM | model size: 0.567 KB
01/10 01:45:02 PM | Final best Prec = 52.7832%, Loss = 0.0008
01/10 01:45:02 PM | total_cost:{810496},total_time:{1616}
01/10 01:45:02 PM | 
01/10 01:45:02 PM | Parameters:
01/10 01:45:02 PM | FC1=32
01/10 01:45:02 PM | FC2=8
01/10 01:45:02 PM | FC3=4
01/10 01:45:02 PM | SYNC=False
01/10 01:45:02 PM | 
01/10 01:45:03 PM | model size: 0.360 KB
01/10 01:46:32 PM | Final best Prec = 51.8066%, Loss = 0.0008
01/10 01:46:32 PM | total_cost:{392832},total_time:{720}
01/10 01:46:32 PM | 
01/10 01:46:32 PM | Parameters:
01/10 01:46:32 PM | FC1=32
01/10 01:46:32 PM | FC2=8
01/10 01:46:32 PM | FC3=8
01/10 01:46:32 PM | SYNC=False
01/10 01:46:32 PM | 
01/10 01:46:33 PM | model size: 0.399 KB
01/10 01:48:01 PM | Final best Prec = 50.9766%, Loss = 0.0008
01/10 01:48:01 PM | total_cost:{429824},total_time:{784}
01/10 01:48:02 PM | 
01/10 01:48:02 PM | Parameters:
01/10 01:48:02 PM | FC1=32
01/10 01:48:02 PM | FC2=8
01/10 01:48:02 PM | FC3=16
01/10 01:48:02 PM | SYNC=False
01/10 01:48:02 PM | 
01/10 01:48:03 PM | model size: 0.478 KB
01/10 01:49:31 PM | Final best Prec = 52.6855%, Loss = 0.0008
01/10 01:49:31 PM | total_cost:{503808},total_time:{912}
01/10 01:49:32 PM | 
01/10 01:49:32 PM | Parameters:
01/10 01:49:32 PM | FC1=32
01/10 01:49:32 PM | FC2=8
01/10 01:49:32 PM | FC3=32
01/10 01:49:32 PM | SYNC=False
01/10 01:49:32 PM | 
01/10 01:49:32 PM | model size: 0.634 KB
01/10 01:51:01 PM | Final best Prec = 52.1484%, Loss = 0.0008
01/10 01:51:01 PM | total_cost:{651776},total_time:{1168}
01/10 01:51:02 PM | 
01/10 01:51:02 PM | Parameters:
01/10 01:51:02 PM | FC1=32
01/10 01:51:02 PM | FC2=8
01/10 01:51:02 PM | FC3=64
01/10 01:51:02 PM | SYNC=False
01/10 01:51:02 PM | 
01/10 01:51:03 PM | model size: 0.946 KB
01/10 01:52:33 PM | Final best Prec = 52.4902%, Loss = 0.0008
01/10 01:52:33 PM | total_cost:{947712},total_time:{1680}
01/10 01:52:33 PM | 
01/10 01:52:33 PM | Parameters:
01/10 01:52:33 PM | FC1=32
01/10 01:52:33 PM | FC2=16
01/10 01:52:33 PM | FC3=4
01/10 01:52:33 PM | SYNC=False
01/10 01:52:33 PM | 
01/10 01:52:34 PM | model size: 0.649 KB
01/10 01:54:03 PM | Final best Prec = 52.4414%, Loss = 0.0008
01/10 01:54:03 PM | total_cost:{529024},total_time:{848}
01/10 01:54:04 PM | 
01/10 01:54:04 PM | Parameters:
01/10 01:54:04 PM | FC1=32
01/10 01:54:04 PM | FC2=16
01/10 01:54:04 PM | FC3=8
01/10 01:54:04 PM | SYNC=False
01/10 01:54:04 PM | 
01/10 01:54:05 PM | model size: 0.720 KB
01/10 01:55:35 PM | Final best Prec = 52.6367%, Loss = 0.0008
01/10 01:55:35 PM | total_cost:{575232},total_time:{912}
01/10 01:55:35 PM | 
01/10 01:55:35 PM | Parameters:
01/10 01:55:35 PM | FC1=32
01/10 01:55:35 PM | FC2=16
01/10 01:55:35 PM | FC3=16
01/10 01:55:35 PM | SYNC=False
01/10 01:55:35 PM | 
01/10 01:55:36 PM | model size: 0.860 KB
01/10 01:57:07 PM | Final best Prec = 52.3438%, Loss = 0.0008
01/10 01:57:07 PM | total_cost:{667648},total_time:{1040}
01/10 01:57:07 PM | 
01/10 01:57:07 PM | Parameters:
01/10 01:57:07 PM | FC1=32
01/10 01:57:07 PM | FC2=16
01/10 01:57:07 PM | FC3=32
01/10 01:57:07 PM | SYNC=False
01/10 01:57:07 PM | 
01/10 01:57:08 PM | model size: 1.142 KB
01/10 01:58:41 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 01:58:41 PM | total_cost:{852480},total_time:{1296}
01/10 01:58:41 PM | 
01/10 01:58:41 PM | Parameters:
01/10 01:58:41 PM | FC1=32
01/10 01:58:41 PM | FC2=16
01/10 01:58:41 PM | FC3=64
01/10 01:58:41 PM | SYNC=False
01/10 01:58:41 PM | 
01/10 01:58:43 PM | model size: 1.704 KB
01/10 02:00:06 PM | 
01/10 02:00:06 PM | Parameters:
01/10 02:00:06 PM | FC1=2
01/10 02:00:06 PM | FC2=2
01/10 02:00:06 PM | FC3=2
01/10 02:00:06 PM | SYNC=False
01/10 02:00:06 PM | 
01/10 02:00:09 PM | model size: 0.019 KB
01/10 02:01:02 PM | Final best Prec = 39.9902%, Loss = 0.0009
01/10 02:01:02 PM | total_cost:{50048},total_time:{112}
01/10 02:01:02 PM | 
01/10 02:01:02 PM | Parameters:
01/10 02:01:02 PM | FC1=2
01/10 02:01:02 PM | FC2=2
01/10 02:01:02 PM | FC3=4
01/10 02:01:02 PM | SYNC=False
01/10 02:01:02 PM | 
01/10 02:01:02 PM | model size: 0.026 KB
01/10 02:01:56 PM | Final best Prec = 41.6504%, Loss = 0.0009
01/10 02:01:56 PM | total_cost:{65088},total_time:{144}
01/10 02:01:57 PM | 
01/10 02:01:57 PM | Parameters:
01/10 02:01:57 PM | FC1=2
01/10 02:01:57 PM | FC2=2
01/10 02:01:57 PM | FC3=8
01/10 02:01:57 PM | SYNC=False
01/10 02:01:57 PM | 
01/10 02:01:57 PM | model size: 0.042 KB
01/10 02:02:49 PM | Final best Prec = 51.6602%, Loss = 0.0008
01/10 02:02:49 PM | total_cost:{95168},total_time:{208}
01/10 02:02:50 PM | 
01/10 02:02:50 PM | Parameters:
01/10 02:02:50 PM | FC1=2
01/10 02:02:50 PM | FC2=2
01/10 02:02:50 PM | FC3=16
01/10 02:02:50 PM | SYNC=False
01/10 02:02:50 PM | 
01/10 02:02:50 PM | model size: 0.073 KB
01/10 02:03:44 PM | Final best Prec = 52.6367%, Loss = 0.0008
01/10 02:03:44 PM | total_cost:{155328},total_time:{336}
01/10 02:03:44 PM | 
01/10 02:03:44 PM | Parameters:
01/10 02:03:44 PM | FC1=2
01/10 02:03:44 PM | FC2=4
01/10 02:03:44 PM | FC3=2
01/10 02:03:44 PM | SYNC=False
01/10 02:03:44 PM | 
01/10 02:03:44 PM | model size: 0.028 KB
01/10 02:04:41 PM | Final best Prec = 43.9453%, Loss = 0.0008
01/10 02:04:41 PM | total_cost:{65664},total_time:{144}
01/10 02:04:42 PM | 
01/10 02:04:42 PM | Parameters:
01/10 02:04:42 PM | FC1=2
01/10 02:04:42 PM | FC2=4
01/10 02:04:42 PM | FC3=4
01/10 02:04:42 PM | SYNC=False
01/10 02:04:42 PM | 
01/10 02:04:42 PM | model size: 0.040 KB
01/10 02:05:36 PM | Final best Prec = 51.1230%, Loss = 0.0008
01/10 02:05:36 PM | total_cost:{81856},total_time:{176}
01/10 02:05:36 PM | 
01/10 02:05:36 PM | Parameters:
01/10 02:05:36 PM | FC1=2
01/10 02:05:36 PM | FC2=4
01/10 02:05:36 PM | FC3=8
01/10 02:05:36 PM | SYNC=False
01/10 02:05:36 PM | 
01/10 02:05:36 PM | model size: 0.063 KB
01/10 02:06:29 PM | Final best Prec = 52.0020%, Loss = 0.0008
01/10 02:06:29 PM | total_cost:{114240},total_time:{240}
01/10 02:06:30 PM | 
01/10 02:06:30 PM | Parameters:
01/10 02:06:30 PM | FC1=2
01/10 02:06:30 PM | FC2=4
01/10 02:06:30 PM | FC3=16
01/10 02:06:30 PM | SYNC=False
01/10 02:06:30 PM | 
01/10 02:06:30 PM | model size: 0.110 KB
01/10 02:07:25 PM | Final best Prec = 45.7031%, Loss = 0.0009
01/10 02:07:25 PM | total_cost:{179008},total_time:{368}
01/10 02:07:25 PM | 
01/10 02:07:25 PM | Parameters:
01/10 02:07:25 PM | FC1=2
01/10 02:07:25 PM | FC2=8
01/10 02:07:25 PM | FC3=2
01/10 02:07:25 PM | SYNC=False
01/10 02:07:25 PM | 
01/10 02:07:26 PM | model size: 0.048 KB
01/10 02:08:22 PM | Final best Prec = 0.0488%, Loss = 0.1004
01/10 02:08:22 PM | total_cost:{96896},total_time:{208}
01/10 02:08:22 PM | 
01/10 02:08:22 PM | Parameters:
01/10 02:08:22 PM | FC1=2
01/10 02:08:22 PM | FC2=8
01/10 02:08:22 PM | FC3=4
01/10 02:08:22 PM | SYNC=False
01/10 02:08:22 PM | 
01/10 02:08:22 PM | model size: 0.067 KB
01/10 02:09:18 PM | Final best Prec = 48.1934%, Loss = 0.0008
01/10 02:09:18 PM | total_cost:{115392},total_time:{240}
01/10 02:09:18 PM | 
01/10 02:09:18 PM | Parameters:
01/10 02:09:18 PM | FC1=2
01/10 02:09:18 PM | FC2=8
01/10 02:09:18 PM | FC3=8
01/10 02:09:18 PM | SYNC=False
01/10 02:09:18 PM | 
01/10 02:09:18 PM | model size: 0.106 KB
01/10 02:10:17 PM | Final best Prec = 39.4043%, Loss = 0.0009
01/10 02:10:17 PM | total_cost:{152384},total_time:{304}
01/10 02:10:18 PM | 
01/10 02:10:18 PM | Parameters:
01/10 02:10:18 PM | FC1=2
01/10 02:10:18 PM | FC2=8
01/10 02:10:18 PM | FC3=16
01/10 02:10:18 PM | SYNC=False
01/10 02:10:18 PM | 
01/10 02:10:18 PM | model size: 0.185 KB
01/10 02:11:17 PM | Final best Prec = 52.5879%, Loss = 0.0008
01/10 02:11:17 PM | total_cost:{226368},total_time:{432}
01/10 02:11:17 PM | 
01/10 02:11:17 PM | Parameters:
01/10 02:11:17 PM | FC1=2
01/10 02:11:17 PM | FC2=16
01/10 02:11:17 PM | FC3=2
01/10 02:11:17 PM | SYNC=False
01/10 02:11:17 PM | 
01/10 02:11:18 PM | model size: 0.087 KB
01/10 02:12:16 PM | Final best Prec = 51.1230%, Loss = 0.0008
01/10 02:12:16 PM | total_cost:{159360},total_time:{336}
01/10 02:12:17 PM | 
01/10 02:12:17 PM | Parameters:
01/10 02:12:17 PM | FC1=2
01/10 02:12:17 PM | FC2=16
01/10 02:12:17 PM | FC3=4
01/10 02:12:17 PM | SYNC=False
01/10 02:12:17 PM | 
01/10 02:12:17 PM | model size: 0.122 KB
01/10 02:13:19 PM | Final best Prec = 51.0254%, Loss = 0.0008
01/10 02:13:19 PM | total_cost:{182464},total_time:{368}
01/10 02:13:19 PM | 
01/10 02:13:19 PM | Parameters:
01/10 02:13:19 PM | FC1=2
01/10 02:13:19 PM | FC2=16
01/10 02:13:19 PM | FC3=8
01/10 02:13:19 PM | SYNC=False
01/10 02:13:19 PM | 
01/10 02:13:20 PM | model size: 0.192 KB
01/10 02:14:20 PM | Final best Prec = 52.4902%, Loss = 0.0008
01/10 02:14:20 PM | total_cost:{228672},total_time:{432}
01/10 02:14:20 PM | 
01/10 02:14:20 PM | Parameters:
01/10 02:14:20 PM | FC1=2
01/10 02:14:20 PM | FC2=16
01/10 02:14:20 PM | FC3=16
01/10 02:14:20 PM | SYNC=False
01/10 02:14:20 PM | 
01/10 02:14:21 PM | model size: 0.333 KB
01/10 02:15:21 PM | Final best Prec = 52.4902%, Loss = 0.0008
01/10 02:15:21 PM | total_cost:{321088},total_time:{560}
01/10 02:15:21 PM | 
01/10 02:15:21 PM | Parameters:
01/10 02:15:21 PM | FC1=4
01/10 02:15:21 PM | FC2=2
01/10 02:15:21 PM | FC3=2
01/10 02:15:21 PM | SYNC=False
01/10 02:15:21 PM | 
01/10 02:15:21 PM | model size: 0.026 KB
01/10 02:16:22 PM | Final best Prec = 0.0488%, Loss = 0.0206
01/10 02:16:22 PM | total_cost:{65088},total_time:{144}
01/10 02:16:23 PM | 
01/10 02:16:23 PM | Parameters:
01/10 02:16:23 PM | FC1=4
01/10 02:16:23 PM | FC2=2
01/10 02:16:23 PM | FC3=4
01/10 02:16:23 PM | SYNC=False
01/10 02:16:23 PM | 
01/10 02:16:23 PM | model size: 0.034 KB
01/10 02:17:24 PM | Final best Prec = 52.6367%, Loss = 0.0008
01/10 02:17:24 PM | total_cost:{80128},total_time:{176}
01/10 02:17:24 PM | 
01/10 02:17:24 PM | Parameters:
01/10 02:17:24 PM | FC1=4
01/10 02:17:24 PM | FC2=2
01/10 02:17:24 PM | FC3=8
01/10 02:17:24 PM | SYNC=False
01/10 02:17:24 PM | 
01/10 02:17:25 PM | model size: 0.050 KB
01/10 02:18:26 PM | Final best Prec = 52.2949%, Loss = 0.0008
01/10 02:18:26 PM | total_cost:{110208},total_time:{240}
01/10 02:18:27 PM | 
01/10 02:18:27 PM | Parameters:
01/10 02:18:27 PM | FC1=4
01/10 02:18:27 PM | FC2=2
01/10 02:18:27 PM | FC3=16
01/10 02:18:27 PM | SYNC=False
01/10 02:18:27 PM | 
01/10 02:18:27 PM | model size: 0.081 KB
01/10 02:19:28 PM | Final best Prec = 52.1973%, Loss = 0.0008
01/10 02:19:28 PM | total_cost:{170368},total_time:{368}
01/10 02:19:28 PM | 
01/10 02:19:28 PM | Parameters:
01/10 02:19:28 PM | FC1=4
01/10 02:19:28 PM | FC2=4
01/10 02:19:28 PM | FC3=2
01/10 02:19:28 PM | SYNC=False
01/10 02:19:28 PM | 
01/10 02:19:28 PM | model size: 0.040 KB
01/10 02:20:30 PM | Final best Prec = 51.9043%, Loss = 0.0008
01/10 02:20:30 PM | total_cost:{81856},total_time:{176}
01/10 02:20:30 PM | 
01/10 02:20:30 PM | Parameters:
01/10 02:20:30 PM | FC1=4
01/10 02:20:30 PM | FC2=4
01/10 02:20:30 PM | FC3=4
01/10 02:20:30 PM | SYNC=False
01/10 02:20:30 PM | 
01/10 02:20:30 PM | model size: 0.052 KB
01/10 02:21:33 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 02:21:33 PM | total_cost:{98048},total_time:{208}
01/10 02:21:33 PM | 
01/10 02:21:33 PM | Parameters:
01/10 02:21:33 PM | FC1=4
01/10 02:21:33 PM | FC2=4
01/10 02:21:33 PM | FC3=8
01/10 02:21:33 PM | SYNC=False
01/10 02:21:33 PM | 
01/10 02:21:33 PM | model size: 0.075 KB
01/10 02:22:36 PM | Final best Prec = 51.7578%, Loss = 0.0008
01/10 02:22:36 PM | total_cost:{130432},total_time:{272}
01/10 02:22:36 PM | 
01/10 02:22:36 PM | Parameters:
01/10 02:22:36 PM | FC1=4
01/10 02:22:36 PM | FC2=4
01/10 02:22:36 PM | FC3=16
01/10 02:22:36 PM | SYNC=False
01/10 02:22:36 PM | 
01/10 02:22:36 PM | model size: 0.122 KB
01/10 02:23:39 PM | Final best Prec = 52.1973%, Loss = 0.0008
01/10 02:23:39 PM | total_cost:{195200},total_time:{400}
01/10 02:23:39 PM | 
01/10 02:23:39 PM | Parameters:
01/10 02:23:39 PM | FC1=4
01/10 02:23:39 PM | FC2=8
01/10 02:23:39 PM | FC3=2
01/10 02:23:39 PM | SYNC=False
01/10 02:23:39 PM | 
01/10 02:23:40 PM | model size: 0.067 KB
01/10 02:24:43 PM | Final best Prec = 52.4902%, Loss = 0.0008
01/10 02:24:43 PM | total_cost:{115392},total_time:{240}
01/10 02:24:43 PM | 
01/10 02:24:43 PM | Parameters:
01/10 02:24:43 PM | FC1=4
01/10 02:24:43 PM | FC2=8
01/10 02:24:43 PM | FC3=4
01/10 02:24:43 PM | SYNC=False
01/10 02:24:43 PM | 
01/10 02:24:44 PM | model size: 0.087 KB
01/10 02:25:48 PM | Final best Prec = 52.3438%, Loss = 0.0008
01/10 02:25:48 PM | total_cost:{133888},total_time:{272}
01/10 02:25:48 PM | 
01/10 02:25:48 PM | Parameters:
01/10 02:25:48 PM | FC1=4
01/10 02:25:48 PM | FC2=8
01/10 02:25:48 PM | FC3=8
01/10 02:25:48 PM | SYNC=False
01/10 02:25:48 PM | 
01/10 02:25:48 PM | model size: 0.126 KB
01/10 02:26:52 PM | Final best Prec = 51.0742%, Loss = 0.0008
01/10 02:26:52 PM | total_cost:{170880},total_time:{336}
01/10 02:26:52 PM | 
01/10 02:26:52 PM | Parameters:
01/10 02:26:52 PM | FC1=4
01/10 02:26:52 PM | FC2=8
01/10 02:26:52 PM | FC3=16
01/10 02:26:52 PM | SYNC=False
01/10 02:26:52 PM | 
01/10 02:26:53 PM | model size: 0.204 KB
01/10 02:27:57 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 02:27:57 PM | total_cost:{244864},total_time:{464}
01/10 02:27:57 PM | 
01/10 02:27:57 PM | Parameters:
01/10 02:27:57 PM | FC1=4
01/10 02:27:57 PM | FC2=16
01/10 02:27:57 PM | FC3=2
01/10 02:27:57 PM | SYNC=False
01/10 02:27:57 PM | 
01/10 02:27:58 PM | model size: 0.122 KB
01/10 02:29:03 PM | Final best Prec = 0.0488%, Loss = 0.0440
01/10 02:29:03 PM | total_cost:{182464},total_time:{368}
01/10 02:29:04 PM | 
01/10 02:29:04 PM | Parameters:
01/10 02:29:04 PM | FC1=4
01/10 02:29:04 PM | FC2=16
01/10 02:29:04 PM | FC3=4
01/10 02:29:04 PM | SYNC=False
01/10 02:29:04 PM | 
01/10 02:29:04 PM | model size: 0.157 KB
01/10 02:30:09 PM | Final best Prec = 52.3926%, Loss = 0.0008
01/10 02:30:09 PM | total_cost:{205568},total_time:{400}
01/10 02:30:10 PM | 
01/10 02:30:10 PM | Parameters:
01/10 02:30:10 PM | FC1=4
01/10 02:30:10 PM | FC2=16
01/10 02:30:10 PM | FC3=8
01/10 02:30:10 PM | SYNC=False
01/10 02:30:10 PM | 
01/10 02:30:10 PM | model size: 0.228 KB
01/10 02:31:16 PM | Final best Prec = 52.5879%, Loss = 0.0008
01/10 02:31:16 PM | total_cost:{251776},total_time:{464}
01/10 02:31:17 PM | 
01/10 02:31:17 PM | Parameters:
01/10 02:31:17 PM | FC1=4
01/10 02:31:17 PM | FC2=16
01/10 02:31:17 PM | FC3=16
01/10 02:31:17 PM | SYNC=False
01/10 02:31:17 PM | 
01/10 02:31:17 PM | model size: 0.368 KB
01/10 02:32:23 PM | Final best Prec = 52.4414%, Loss = 0.0008
01/10 02:32:23 PM | total_cost:{344192},total_time:{592}
01/10 02:32:23 PM | 
01/10 02:32:23 PM | Parameters:
01/10 02:32:23 PM | FC1=8
01/10 02:32:23 PM | FC2=2
01/10 02:32:23 PM | FC3=2
01/10 02:32:23 PM | SYNC=False
01/10 02:32:23 PM | 
01/10 02:32:24 PM | model size: 0.042 KB
01/10 02:33:30 PM | Final best Prec = 51.8066%, Loss = 0.0008
01/10 02:33:30 PM | total_cost:{95168},total_time:{208}
01/10 02:33:30 PM | 
01/10 02:33:30 PM | Parameters:
01/10 02:33:30 PM | FC1=8
01/10 02:33:30 PM | FC2=2
01/10 02:33:30 PM | FC3=4
01/10 02:33:30 PM | SYNC=False
01/10 02:33:30 PM | 
01/10 02:33:31 PM | model size: 0.050 KB
01/10 02:34:38 PM | Final best Prec = 52.5879%, Loss = 0.0008
01/10 02:34:38 PM | total_cost:{110208},total_time:{240}
01/10 02:34:38 PM | 
01/10 02:34:38 PM | Parameters:
01/10 02:34:38 PM | FC1=8
01/10 02:34:38 PM | FC2=2
01/10 02:34:38 PM | FC3=8
01/10 02:34:38 PM | SYNC=False
01/10 02:34:38 PM | 
01/10 02:34:38 PM | model size: 0.065 KB
01/10 02:35:46 PM | Final best Prec = 51.0742%, Loss = 0.0008
01/10 02:35:46 PM | total_cost:{140288},total_time:{304}
01/10 02:35:46 PM | 
01/10 02:35:46 PM | Parameters:
01/10 02:35:46 PM | FC1=8
01/10 02:35:46 PM | FC2=2
01/10 02:35:46 PM | FC3=16
01/10 02:35:46 PM | SYNC=False
01/10 02:35:46 PM | 
01/10 02:35:47 PM | model size: 0.097 KB
01/10 02:36:55 PM | Final best Prec = 52.1484%, Loss = 0.0008
01/10 02:36:55 PM | total_cost:{200448},total_time:{432}
01/10 02:36:55 PM | 
01/10 02:36:55 PM | Parameters:
01/10 02:36:55 PM | FC1=8
01/10 02:36:55 PM | FC2=4
01/10 02:36:55 PM | FC3=2
01/10 02:36:55 PM | SYNC=False
01/10 02:36:55 PM | 
01/10 02:36:55 PM | model size: 0.063 KB
01/10 02:38:03 PM | Final best Prec = 52.6367%, Loss = 0.0008
01/10 02:38:03 PM | total_cost:{114240},total_time:{240}
01/10 02:38:04 PM | 
01/10 02:38:04 PM | Parameters:
01/10 02:38:04 PM | FC1=8
01/10 02:38:04 PM | FC2=4
01/10 02:38:04 PM | FC3=4
01/10 02:38:04 PM | SYNC=False
01/10 02:38:04 PM | 
01/10 02:38:04 PM | model size: 0.075 KB
01/10 02:39:12 PM | Final best Prec = 52.2461%, Loss = 0.0008
01/10 02:39:12 PM | total_cost:{130432},total_time:{272}
01/10 02:39:13 PM | 
01/10 02:39:13 PM | Parameters:
01/10 02:39:13 PM | FC1=8
01/10 02:39:13 PM | FC2=4
01/10 02:39:13 PM | FC3=8
01/10 02:39:13 PM | SYNC=False
01/10 02:39:13 PM | 
01/10 02:39:13 PM | model size: 0.099 KB
01/10 02:40:22 PM | Final best Prec = 52.4902%, Loss = 0.0008
