01/12 02:33:47 PM | 
01/12 02:43:58 PM | FC3=32
01/12 02:43:58 PM | SYNC=False
01/12 02:43:58 PM | 
01/12 02:43:59 PM | model size: 1.228 KB
01/12 02:44:09 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:44:09 PM | total_cost:{801408},total_time:{1104}
01/12 02:44:09 PM | 
01/12 02:44:09 PM | Parameters:
01/12 02:44:09 PM | FC1=4
01/12 02:44:09 PM | FC2=32
01/12 02:44:09 PM | FC3=64
01/12 02:44:09 PM | SYNC=False
01/12 02:44:09 PM | 
01/12 02:44:10 PM | model size: 2.290 KB
01/12 02:44:20 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:44:20 PM | total_cost:{1318528},total_time:{1616}
01/12 02:44:20 PM | 
01/12 02:44:20 PM | Parameters:
01/12 02:44:20 PM | FC1=4
01/12 02:44:20 PM | FC2=64
01/12 02:44:20 PM | FC3=2
01/12 02:44:20 PM | SYNC=False
01/12 02:44:20 PM | 
01/12 02:44:20 PM | model size: 0.450 KB
01/12 02:44:30 PM | Final best Prec = 97.8125%, Loss = 0.0000
01/12 02:44:30 PM | total_cost:{584896},total_time:{1136}
01/12 02:44:30 PM | 
01/12 02:44:30 PM | Parameters:
01/12 02:44:30 PM | FC1=4
01/12 02:44:30 PM | FC2=64
01/12 02:44:30 PM | FC3=4
01/12 02:44:30 PM | SYNC=False
01/12 02:44:30 PM | 
01/12 02:44:31 PM | model size: 0.579 KB
01/12 02:44:41 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:44:41 PM | total_cost:{635648},total_time:{1168}
01/12 02:44:41 PM | 
01/12 02:44:41 PM | Parameters:
01/12 02:44:41 PM | FC1=4
01/12 02:44:41 PM | FC2=64
01/12 02:44:41 PM | FC3=8
01/12 02:44:41 PM | SYNC=False
01/12 02:44:41 PM | 
01/12 02:44:42 PM | model size: 0.837 KB
01/12 02:44:52 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:44:52 PM | total_cost:{737152},total_time:{1232}
01/12 02:44:52 PM | 
01/12 02:44:52 PM | Parameters:
01/12 02:44:52 PM | FC1=4
01/12 02:44:52 PM | FC2=64
01/12 02:44:52 PM | FC3=16
01/12 02:44:52 PM | SYNC=False
01/12 02:44:52 PM | 
01/12 02:44:53 PM | model size: 1.353 KB
01/12 02:45:03 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:45:03 PM | total_cost:{940160},total_time:{1360}
01/12 02:45:03 PM | 
01/12 02:45:03 PM | Parameters:
01/12 02:45:03 PM | FC1=4
01/12 02:45:03 PM | FC2=64
01/12 02:45:03 PM | FC3=32
01/12 02:45:03 PM | SYNC=False
01/12 02:45:03 PM | 
01/12 02:45:04 PM | model size: 2.384 KB
01/12 02:45:14 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:45:14 PM | total_cost:{1346176},total_time:{1616}
01/12 02:45:14 PM | 
01/12 02:45:14 PM | Parameters:
01/12 02:45:14 PM | FC1=4
01/12 02:45:14 PM | FC2=64
01/12 02:45:14 PM | FC3=64
01/12 02:45:14 PM | SYNC=False
01/12 02:45:14 PM | 
01/12 02:45:16 PM | model size: 4.446 KB
01/12 02:45:26 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:45:26 PM | total_cost:{2158208},total_time:{2128}
01/12 02:45:26 PM | 
01/12 02:45:26 PM | Parameters:
01/12 02:45:26 PM | FC1=8
01/12 02:45:26 PM | FC2=2
01/12 02:45:26 PM | FC3=2
01/12 02:45:26 PM | SYNC=False
01/12 02:45:26 PM | 
01/12 02:45:26 PM | model size: 0.042 KB
01/12 02:45:36 PM | Final best Prec = 94.3750%, Loss = 0.0000
01/12 02:45:36 PM | total_cost:{95168},total_time:{208}
01/12 02:45:36 PM | 
01/12 02:45:36 PM | Parameters:
01/12 02:45:36 PM | FC1=8
01/12 02:45:36 PM | FC2=2
01/12 02:45:36 PM | FC3=4
01/12 02:45:36 PM | SYNC=False
01/12 02:45:36 PM | 
01/12 02:45:36 PM | model size: 0.050 KB
01/12 02:45:47 PM | Final best Prec = 94.3750%, Loss = 0.0000
01/12 02:45:47 PM | total_cost:{110208},total_time:{240}
01/12 02:45:47 PM | 
01/12 02:45:47 PM | Parameters:
01/12 02:45:47 PM | FC1=8
01/12 02:45:47 PM | FC2=2
01/12 02:45:47 PM | FC3=8
01/12 02:45:47 PM | SYNC=False
01/12 02:45:47 PM | 
01/12 02:45:47 PM | model size: 0.065 KB
01/12 02:45:57 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:45:57 PM | total_cost:{140288},total_time:{304}
01/12 02:45:57 PM | 
01/12 02:45:57 PM | Parameters:
01/12 02:45:57 PM | FC1=8
01/12 02:45:57 PM | FC2=2
01/12 02:45:57 PM | FC3=16
01/12 02:45:57 PM | SYNC=False
01/12 02:45:57 PM | 
01/12 02:45:58 PM | model size: 0.097 KB
01/12 02:46:08 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:46:08 PM | total_cost:{200448},total_time:{432}
01/12 02:46:08 PM | 
01/12 02:46:08 PM | Parameters:
01/12 02:46:08 PM | FC1=8
01/12 02:46:08 PM | FC2=2
01/12 02:46:08 PM | FC3=32
01/12 02:46:08 PM | SYNC=False
01/12 02:46:08 PM | 
01/12 02:46:09 PM | model size: 0.159 KB
01/12 02:46:19 PM | Final best Prec = 95.9375%, Loss = 0.0000
01/12 02:46:19 PM | total_cost:{320768},total_time:{688}
01/12 02:46:19 PM | 
01/12 02:46:19 PM | Parameters:
01/12 02:46:19 PM | FC1=8
01/12 02:46:19 PM | FC2=2
01/12 02:46:19 PM | FC3=64
01/12 02:46:19 PM | SYNC=False
01/12 02:46:19 PM | 
01/12 02:46:20 PM | model size: 0.284 KB
01/12 02:46:31 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:46:31 PM | total_cost:{561408},total_time:{1200}
01/12 02:46:31 PM | 
01/12 02:46:31 PM | Parameters:
01/12 02:46:31 PM | FC1=8
01/12 02:46:31 PM | FC2=4
01/12 02:46:31 PM | FC3=2
01/12 02:46:31 PM | SYNC=False
01/12 02:46:31 PM | 
01/12 02:46:31 PM | model size: 0.063 KB
01/12 02:46:41 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:46:41 PM | total_cost:{114240},total_time:{240}
01/12 02:46:41 PM | 
01/12 02:46:41 PM | Parameters:
01/12 02:46:41 PM | FC1=8
01/12 02:46:41 PM | FC2=4
01/12 02:46:41 PM | FC3=4
01/12 02:46:41 PM | SYNC=False
01/12 02:46:41 PM | 
01/12 02:46:42 PM | model size: 0.075 KB
01/12 02:46:52 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:46:52 PM | total_cost:{130432},total_time:{272}
01/12 02:46:52 PM | 
01/12 02:46:52 PM | Parameters:
01/12 02:46:52 PM | FC1=8
01/12 02:46:52 PM | FC2=4
01/12 02:46:52 PM | FC3=8
01/12 02:46:52 PM | SYNC=False
01/12 02:46:52 PM | 
01/12 02:46:53 PM | model size: 0.099 KB
01/12 02:47:03 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:47:03 PM | total_cost:{162816},total_time:{336}
01/12 02:47:03 PM | 
01/12 02:47:03 PM | Parameters:
01/12 02:47:03 PM | FC1=8
01/12 02:47:03 PM | FC2=4
01/12 02:47:03 PM | FC3=16
01/12 02:47:03 PM | SYNC=False
01/12 02:47:03 PM | 
01/12 02:47:03 PM | model size: 0.146 KB
01/12 02:47:14 PM | Final best Prec = 97.8125%, Loss = 0.0000
01/12 02:47:14 PM | total_cost:{227584},total_time:{464}
01/12 02:47:14 PM | 
01/12 02:47:14 PM | Parameters:
01/12 02:47:14 PM | FC1=8
01/12 02:47:14 PM | FC2=4
01/12 02:47:14 PM | FC3=32
01/12 02:47:14 PM | SYNC=False
01/12 02:47:14 PM | 
01/12 02:47:14 PM | model size: 0.239 KB
01/12 02:47:25 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:47:25 PM | total_cost:{357120},total_time:{720}
01/12 02:47:25 PM | 
01/12 02:47:25 PM | Parameters:
01/12 02:47:25 PM | FC1=8
01/12 02:47:25 PM | FC2=4
01/12 02:47:25 PM | FC3=64
01/12 02:47:25 PM | SYNC=False
01/12 02:47:25 PM | 
01/12 02:47:25 PM | model size: 0.427 KB
01/12 02:47:36 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:47:36 PM | total_cost:{616192},total_time:{1232}
01/12 02:47:36 PM | 
01/12 02:47:36 PM | Parameters:
01/12 02:47:36 PM | FC1=8
01/12 02:47:36 PM | FC2=8
01/12 02:47:36 PM | FC3=2
01/12 02:47:36 PM | SYNC=False
01/12 02:47:36 PM | 
01/12 02:47:36 PM | model size: 0.106 KB
01/12 02:47:47 PM | Final best Prec = 94.3750%, Loss = 0.0000
01/12 02:47:47 PM | total_cost:{152384},total_time:{304}
01/12 02:47:47 PM | 
01/12 02:47:47 PM | Parameters:
01/12 02:47:47 PM | FC1=8
01/12 02:47:47 PM | FC2=8
01/12 02:47:47 PM | FC3=4
01/12 02:47:47 PM | SYNC=False
01/12 02:47:47 PM | 
01/12 02:47:47 PM | model size: 0.126 KB
01/12 02:47:58 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:47:58 PM | total_cost:{170880},total_time:{336}
01/12 02:47:58 PM | 
01/12 02:47:58 PM | Parameters:
01/12 02:47:58 PM | FC1=8
01/12 02:47:58 PM | FC2=8
01/12 02:47:58 PM | FC3=8
01/12 02:47:58 PM | SYNC=False
01/12 02:47:58 PM | 
01/12 02:47:58 PM | model size: 0.165 KB
01/12 02:48:09 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:48:09 PM | total_cost:{207872},total_time:{400}
01/12 02:48:09 PM | 
01/12 02:48:09 PM | Parameters:
01/12 02:48:09 PM | FC1=8
01/12 02:48:09 PM | FC2=8
01/12 02:48:09 PM | FC3=16
01/12 02:48:09 PM | SYNC=False
01/12 02:48:09 PM | 
01/12 02:48:09 PM | model size: 0.243 KB
01/12 02:48:20 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:48:20 PM | total_cost:{281856},total_time:{528}
01/12 02:48:20 PM | 
01/12 02:48:20 PM | Parameters:
01/12 02:48:20 PM | FC1=8
01/12 02:48:20 PM | FC2=8
01/12 02:48:20 PM | FC3=32
01/12 02:48:20 PM | SYNC=False
01/12 02:48:20 PM | 
01/12 02:48:21 PM | model size: 0.399 KB
01/12 02:48:31 PM | Final best Prec = 97.5000%, Loss = 0.0000
01/12 02:48:31 PM | total_cost:{429824},total_time:{784}
01/12 02:48:31 PM | 
01/12 02:48:31 PM | Parameters:
01/12 02:48:31 PM | FC1=8
01/12 02:48:31 PM | FC2=8
01/12 02:48:31 PM | FC3=64
01/12 02:48:31 PM | SYNC=False
01/12 02:48:31 PM | 
01/12 02:48:32 PM | model size: 0.712 KB
01/12 02:48:43 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:48:43 PM | total_cost:{725760},total_time:{1296}
01/12 02:48:43 PM | 
01/12 02:48:43 PM | Parameters:
01/12 02:48:43 PM | FC1=8
01/12 02:48:43 PM | FC2=16
01/12 02:48:43 PM | FC3=2
01/12 02:48:43 PM | SYNC=False
01/12 02:48:43 PM | 
01/12 02:48:43 PM | model size: 0.192 KB
01/12 02:48:54 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:48:54 PM | total_cost:{228672},total_time:{432}
01/12 02:48:54 PM | 
01/12 02:48:54 PM | Parameters:
01/12 02:48:54 PM | FC1=8
01/12 02:48:54 PM | FC2=16
01/12 02:48:54 PM | FC3=4
01/12 02:48:54 PM | SYNC=False
01/12 02:48:54 PM | 
01/12 02:48:55 PM | model size: 0.228 KB
01/12 02:49:06 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:49:06 PM | total_cost:{251776},total_time:{464}
01/12 02:49:06 PM | 
01/12 02:49:06 PM | Parameters:
01/12 02:49:06 PM | FC1=8
01/12 02:49:06 PM | FC2=16
01/12 02:49:06 PM | FC3=8
01/12 02:49:06 PM | SYNC=False
01/12 02:49:06 PM | 
01/12 02:49:07 PM | model size: 0.298 KB
01/12 02:49:18 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:49:18 PM | total_cost:{297984},total_time:{528}
01/12 02:49:18 PM | 
01/12 02:49:18 PM | Parameters:
01/12 02:49:18 PM | FC1=8
01/12 02:49:18 PM | FC2=16
01/12 02:49:18 PM | FC3=16
01/12 02:49:18 PM | SYNC=False
01/12 02:49:18 PM | 
01/12 02:49:19 PM | model size: 0.438 KB
01/12 02:49:30 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:49:30 PM | total_cost:{390400},total_time:{656}
01/12 02:49:30 PM | 
01/12 02:49:30 PM | Parameters:
01/12 02:49:30 PM | FC1=8
01/12 02:49:30 PM | FC2=16
01/12 02:49:30 PM | FC3=32
01/12 02:49:30 PM | SYNC=False
01/12 02:49:30 PM | 
01/12 02:49:30 PM | model size: 0.720 KB
01/12 02:49:41 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:49:41 PM | total_cost:{575232},total_time:{912}
01/12 02:49:41 PM | 
01/12 02:49:41 PM | Parameters:
01/12 02:49:41 PM | FC1=8
01/12 02:49:41 PM | FC2=16
01/12 02:49:41 PM | FC3=64
01/12 02:49:41 PM | SYNC=False
01/12 02:49:41 PM | 
01/12 02:49:43 PM | model size: 1.282 KB
01/12 02:49:53 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:49:53 PM | total_cost:{944896},total_time:{1424}
01/12 02:49:53 PM | 
01/12 02:49:53 PM | Parameters:
01/12 02:49:53 PM | FC1=8
01/12 02:49:53 PM | FC2=32
01/12 02:49:53 PM | FC3=2
01/12 02:49:53 PM | SYNC=False
01/12 02:49:53 PM | 
01/12 02:49:54 PM | model size: 0.364 KB
01/12 02:50:05 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:50:05 PM | total_cost:{381248},total_time:{688}
01/12 02:50:05 PM | 
01/12 02:50:05 PM | Parameters:
01/12 02:50:05 PM | FC1=8
01/12 02:50:05 PM | FC2=32
01/12 02:50:05 PM | FC3=4
01/12 02:50:05 PM | SYNC=False
01/12 02:50:05 PM | 
01/12 02:50:06 PM | model size: 0.431 KB
01/12 02:50:17 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:50:17 PM | total_cost:{413568},total_time:{720}
01/12 02:50:17 PM | 
01/12 02:50:17 PM | Parameters:
01/12 02:50:17 PM | FC1=8
01/12 02:50:17 PM | FC2=32
01/12 02:50:17 PM | FC3=8
01/12 02:50:17 PM | SYNC=False
01/12 02:50:17 PM | 
01/12 02:50:18 PM | model size: 0.563 KB
01/12 02:50:29 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:50:29 PM | total_cost:{478208},total_time:{784}
01/12 02:50:29 PM | 
01/12 02:50:29 PM | Parameters:
01/12 02:50:29 PM | FC1=8
01/12 02:50:29 PM | FC2=32
01/12 02:50:29 PM | FC3=16
01/12 02:50:29 PM | SYNC=False
01/12 02:50:29 PM | 
01/12 02:50:29 PM | model size: 0.829 KB
01/12 02:50:40 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:50:40 PM | total_cost:{607488},total_time:{912}
01/12 02:50:40 PM | 
01/12 02:50:40 PM | Parameters:
01/12 02:50:40 PM | FC1=8
01/12 02:50:40 PM | FC2=32
01/12 02:50:40 PM | FC3=32
01/12 02:50:40 PM | SYNC=False
01/12 02:50:40 PM | 
01/12 02:50:41 PM | model size: 1.360 KB
01/12 02:50:53 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:50:53 PM | total_cost:{866048},total_time:{1168}
01/12 02:50:53 PM | 
01/12 02:50:53 PM | Parameters:
01/12 02:50:53 PM | FC1=8
01/12 02:50:53 PM | FC2=32
01/12 02:50:53 PM | FC3=64
01/12 02:50:53 PM | SYNC=False
01/12 02:50:53 PM | 
01/12 02:50:54 PM | model size: 2.423 KB
01/12 02:51:05 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:51:05 PM | total_cost:{1383168},total_time:{1680}
01/12 02:51:05 PM | 
01/12 02:51:05 PM | Parameters:
01/12 02:51:05 PM | FC1=8
01/12 02:51:05 PM | FC2=64
01/12 02:51:05 PM | FC3=2
01/12 02:51:05 PM | SYNC=False
01/12 02:51:05 PM | 
01/12 02:51:06 PM | model size: 0.708 KB
01/12 02:51:17 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:51:17 PM | total_cost:{686400},total_time:{1200}
01/12 02:51:17 PM | 
01/12 02:51:17 PM | Parameters:
01/12 02:51:17 PM | FC1=8
01/12 02:51:17 PM | FC2=64
01/12 02:51:17 PM | FC3=4
01/12 02:51:17 PM | SYNC=False
01/12 02:51:17 PM | 
01/12 02:51:18 PM | model size: 0.837 KB
01/12 02:51:29 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:51:29 PM | total_cost:{737152},total_time:{1232}
01/12 02:51:29 PM | 
01/12 02:51:29 PM | Parameters:
01/12 02:51:29 PM | FC1=8
01/12 02:51:29 PM | FC2=64
01/12 02:51:29 PM | FC3=8
01/12 02:51:29 PM | SYNC=False
01/12 02:51:29 PM | 
01/12 02:51:30 PM | model size: 1.095 KB
01/12 02:51:41 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:51:41 PM | total_cost:{838656},total_time:{1296}
01/12 02:51:41 PM | 
01/12 02:51:41 PM | Parameters:
01/12 02:51:41 PM | FC1=8
01/12 02:51:41 PM | FC2=64
01/12 02:51:41 PM | FC3=16
01/12 02:51:41 PM | SYNC=False
01/12 02:51:41 PM | 
01/12 02:51:42 PM | model size: 1.610 KB
01/12 02:51:54 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:51:54 PM | total_cost:{1041664},total_time:{1424}
01/12 02:51:54 PM | 
01/12 02:51:54 PM | Parameters:
01/12 02:51:54 PM | FC1=8
01/12 02:51:54 PM | FC2=64
01/12 02:51:54 PM | FC3=32
01/12 02:51:54 PM | SYNC=False
01/12 02:51:54 PM | 
01/12 02:51:55 PM | model size: 2.642 KB
01/12 02:52:07 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:52:07 PM | total_cost:{1447680},total_time:{1680}
01/12 02:52:07 PM | 
01/12 02:52:07 PM | Parameters:
01/12 02:52:07 PM | FC1=8
01/12 02:52:07 PM | FC2=64
01/12 02:52:07 PM | FC3=64
01/12 02:52:07 PM | SYNC=False
01/12 02:52:07 PM | 
01/12 02:52:08 PM | model size: 4.704 KB
01/12 02:52:20 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:52:20 PM | total_cost:{2259712},total_time:{2192}
01/12 02:52:20 PM | 
01/12 02:52:20 PM | Parameters:
01/12 02:52:20 PM | FC1=16
01/12 02:52:20 PM | FC2=2
01/12 02:52:20 PM | FC3=2
01/12 02:52:20 PM | SYNC=False
01/12 02:52:20 PM | 
01/12 02:52:20 PM | model size: 0.073 KB
01/12 02:52:31 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:52:31 PM | total_cost:{155328},total_time:{336}
01/12 02:52:32 PM | 
01/12 02:52:32 PM | Parameters:
01/12 02:52:32 PM | FC1=16
01/12 02:52:32 PM | FC2=2
01/12 02:52:32 PM | FC3=4
01/12 02:52:32 PM | SYNC=False
01/12 02:52:32 PM | 
01/12 02:52:32 PM | model size: 0.081 KB
01/12 02:52:44 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:52:44 PM | total_cost:{170368},total_time:{368}
01/12 02:52:44 PM | 
01/12 02:52:44 PM | Parameters:
01/12 02:52:44 PM | FC1=16
01/12 02:52:44 PM | FC2=2
01/12 02:52:44 PM | FC3=8
01/12 02:52:44 PM | SYNC=False
01/12 02:52:44 PM | 
01/12 02:52:44 PM | model size: 0.097 KB
01/12 02:52:56 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:52:56 PM | total_cost:{200448},total_time:{432}
01/12 02:52:56 PM | 
01/12 02:52:56 PM | Parameters:
01/12 02:52:56 PM | FC1=16
01/12 02:52:56 PM | FC2=2
01/12 02:52:56 PM | FC3=16
01/12 02:52:56 PM | SYNC=False
01/12 02:52:56 PM | 
01/12 02:52:56 PM | model size: 0.128 KB
01/12 02:53:08 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:53:08 PM | total_cost:{260608},total_time:{560}
01/12 02:53:08 PM | 
01/12 02:53:08 PM | Parameters:
01/12 02:53:08 PM | FC1=16
01/12 02:53:08 PM | FC2=2
01/12 02:53:08 PM | FC3=32
01/12 02:53:08 PM | SYNC=False
01/12 02:53:08 PM | 
01/12 02:53:09 PM | model size: 0.190 KB
01/12 02:53:20 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:53:20 PM | total_cost:{380928},total_time:{816}
01/12 02:53:20 PM | 
01/12 02:53:20 PM | Parameters:
01/12 02:53:20 PM | FC1=16
01/12 02:53:20 PM | FC2=2
01/12 02:53:20 PM | FC3=64
01/12 02:53:20 PM | SYNC=False
01/12 02:53:20 PM | 
01/12 02:53:21 PM | model size: 0.315 KB
01/12 02:53:33 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:53:33 PM | total_cost:{621568},total_time:{1328}
01/12 02:53:33 PM | 
01/12 02:53:33 PM | Parameters:
01/12 02:53:33 PM | FC1=16
01/12 02:53:33 PM | FC2=4
01/12 02:53:33 PM | FC3=2
01/12 02:53:33 PM | SYNC=False
01/12 02:53:33 PM | 
01/12 02:53:33 PM | model size: 0.110 KB
01/12 02:53:45 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:53:45 PM | total_cost:{179008},total_time:{368}
01/12 02:53:45 PM | 
01/12 02:53:45 PM | Parameters:
01/12 02:53:45 PM | FC1=16
01/12 02:53:45 PM | FC2=4
01/12 02:53:45 PM | FC3=4
01/12 02:53:45 PM | SYNC=False
01/12 02:53:45 PM | 
01/12 02:53:45 PM | model size: 0.122 KB
01/12 02:53:57 PM | Final best Prec = 97.8125%, Loss = 0.0000
01/12 02:53:57 PM | total_cost:{195200},total_time:{400}
01/12 02:53:57 PM | 
01/12 02:53:57 PM | Parameters:
01/12 02:53:57 PM | FC1=16
01/12 02:53:57 PM | FC2=4
01/12 02:53:57 PM | FC3=8
01/12 02:53:57 PM | SYNC=False
01/12 02:53:57 PM | 
01/12 02:53:58 PM | model size: 0.146 KB
01/12 02:54:10 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:54:10 PM | total_cost:{227584},total_time:{464}
01/12 02:54:10 PM | 
01/12 02:54:10 PM | Parameters:
01/12 02:54:10 PM | FC1=16
01/12 02:54:10 PM | FC2=4
01/12 02:54:10 PM | FC3=16
01/12 02:54:10 PM | SYNC=False
01/12 02:54:10 PM | 
01/12 02:54:10 PM | model size: 0.192 KB
01/12 02:54:22 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:54:22 PM | total_cost:{292352},total_time:{592}
01/12 02:54:22 PM | 
01/12 02:54:22 PM | Parameters:
01/12 02:54:22 PM | FC1=16
01/12 02:54:22 PM | FC2=4
01/12 02:54:22 PM | FC3=32
01/12 02:54:22 PM | SYNC=False
01/12 02:54:22 PM | 
01/12 02:54:23 PM | model size: 0.286 KB
01/12 02:54:35 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:54:35 PM | total_cost:{421888},total_time:{848}
01/12 02:54:35 PM | 
01/12 02:54:35 PM | Parameters:
01/12 02:54:35 PM | FC1=16
01/12 02:54:35 PM | FC2=4
01/12 02:54:35 PM | FC3=64
01/12 02:54:35 PM | SYNC=False
01/12 02:54:35 PM | 
01/12 02:54:36 PM | model size: 0.474 KB
01/12 02:54:48 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:54:48 PM | total_cost:{680960},total_time:{1360}
01/12 02:54:48 PM | 
01/12 02:54:48 PM | Parameters:
01/12 02:54:48 PM | FC1=16
01/12 02:54:48 PM | FC2=8
01/12 02:54:48 PM | FC3=2
01/12 02:54:48 PM | SYNC=False
01/12 02:54:48 PM | 
01/12 02:54:48 PM | model size: 0.185 KB
01/12 02:55:00 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:55:00 PM | total_cost:{226368},total_time:{432}
01/12 02:55:00 PM | 
01/12 02:55:00 PM | Parameters:
01/12 02:55:00 PM | FC1=16
01/12 02:55:00 PM | FC2=8
01/12 02:55:00 PM | FC3=4
01/12 02:55:00 PM | SYNC=False
01/12 02:55:00 PM | 
01/12 02:55:00 PM | model size: 0.204 KB
01/12 02:55:12 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:55:12 PM | total_cost:{244864},total_time:{464}
01/12 02:55:12 PM | 
01/12 02:55:12 PM | Parameters:
01/12 02:55:12 PM | FC1=16
01/12 02:55:12 PM | FC2=8
01/12 02:55:12 PM | FC3=8
01/12 02:55:12 PM | SYNC=False
01/12 02:55:12 PM | 
01/12 02:55:13 PM | model size: 0.243 KB
01/12 02:55:25 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:55:25 PM | total_cost:{281856},total_time:{528}
01/12 02:55:25 PM | 
01/12 02:55:25 PM | Parameters:
01/12 02:55:25 PM | FC1=16
01/12 02:55:25 PM | FC2=8
01/12 02:55:25 PM | FC3=16
01/12 02:55:25 PM | SYNC=False
01/12 02:55:25 PM | 
01/12 02:55:26 PM | model size: 0.321 KB
01/12 02:55:38 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:55:38 PM | total_cost:{355840},total_time:{656}
01/12 02:55:38 PM | 
01/12 02:55:38 PM | Parameters:
01/12 02:55:38 PM | FC1=16
01/12 02:55:38 PM | FC2=8
01/12 02:55:38 PM | FC3=32
01/12 02:55:38 PM | SYNC=False
01/12 02:55:38 PM | 
01/12 02:55:39 PM | model size: 0.478 KB
01/12 02:55:51 PM | Final best Prec = 97.8125%, Loss = 0.0000
01/12 02:55:51 PM | total_cost:{503808},total_time:{912}
01/12 02:55:51 PM | 
01/12 02:55:51 PM | Parameters:
01/12 02:55:51 PM | FC1=16
01/12 02:55:51 PM | FC2=8
01/12 02:55:51 PM | FC3=64
01/12 02:55:51 PM | SYNC=False
01/12 02:55:51 PM | 
01/12 02:55:52 PM | model size: 0.790 KB
01/12 02:56:04 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:56:04 PM | total_cost:{799744},total_time:{1424}
01/12 02:56:04 PM | 
01/12 02:56:04 PM | Parameters:
01/12 02:56:04 PM | FC1=16
01/12 02:56:04 PM | FC2=16
01/12 02:56:04 PM | FC3=2
01/12 02:56:04 PM | SYNC=False
01/12 02:56:04 PM | 
01/12 02:56:05 PM | model size: 0.333 KB
01/12 02:56:17 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:56:17 PM | total_cost:{321088},total_time:{560}
01/12 02:56:17 PM | 
01/12 02:56:17 PM | Parameters:
01/12 02:56:17 PM | FC1=16
01/12 02:56:17 PM | FC2=16
01/12 02:56:17 PM | FC3=4
01/12 02:56:17 PM | SYNC=False
01/12 02:56:17 PM | 
01/12 02:56:18 PM | model size: 0.368 KB
01/12 02:56:30 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:56:30 PM | total_cost:{344192},total_time:{592}
01/12 02:56:30 PM | 
01/12 02:56:30 PM | Parameters:
01/12 02:56:30 PM | FC1=16
01/12 02:56:30 PM | FC2=16
01/12 02:56:30 PM | FC3=8
01/12 02:56:30 PM | SYNC=False
01/12 02:56:30 PM | 
