01/14 09:45:18 AM | 
01/14 10:35:49 AM | FC3=32
01/14 10:35:49 AM | SYNC=False
01/14 10:35:49 AM | 
01/14 10:35:50 AM | model size: 1.228 KB
01/14 10:36:44 AM | Final best Prec = 81.3477%, Loss = 0.0001
01/14 10:36:44 AM | total_cost:{801408},total_time:{1104}
01/14 10:36:44 AM | 
01/14 10:36:44 AM | Parameters:
01/14 10:36:44 AM | FC1=4
01/14 10:36:44 AM | FC2=32
01/14 10:36:44 AM | FC3=64
01/14 10:36:44 AM | SYNC=False
01/14 10:36:44 AM | 
01/14 10:36:45 AM | model size: 2.290 KB
01/14 10:37:47 AM | Final best Prec = 81.5918%, Loss = 0.0001
01/14 10:37:47 AM | total_cost:{1318528},total_time:{1616}
01/14 10:37:47 AM | 
01/14 10:37:47 AM | Parameters:
01/14 10:37:47 AM | FC1=4
01/14 10:37:47 AM | FC2=64
01/14 10:37:47 AM | FC3=2
01/14 10:37:47 AM | SYNC=False
01/14 10:37:47 AM | 
01/14 10:37:48 AM | model size: 0.450 KB
01/14 10:38:36 AM | Final best Prec = 0.0000%, Loss = 0.2181
01/14 10:38:36 AM | total_cost:{584896},total_time:{1136}
01/14 10:38:36 AM | 
01/14 10:38:36 AM | Parameters:
01/14 10:38:36 AM | FC1=4
01/14 10:38:36 AM | FC2=64
01/14 10:38:36 AM | FC3=4
01/14 10:38:36 AM | SYNC=False
01/14 10:38:36 AM | 
01/14 10:38:37 AM | model size: 0.579 KB
01/14 10:39:35 AM | Final best Prec = 51.1230%, Loss = 0.0001
01/14 10:39:35 AM | total_cost:{635648},total_time:{1168}
01/14 10:39:35 AM | 
01/14 10:39:35 AM | Parameters:
01/14 10:39:35 AM | FC1=4
01/14 10:39:35 AM | FC2=64
01/14 10:39:35 AM | FC3=8
01/14 10:39:35 AM | SYNC=False
01/14 10:39:35 AM | 
01/14 10:39:35 AM | model size: 0.837 KB
01/14 10:40:29 AM | Final best Prec = 0.0000%, Loss = 0.0066
01/14 10:40:29 AM | total_cost:{737152},total_time:{1232}
01/14 10:40:29 AM | 
01/14 10:40:29 AM | Parameters:
01/14 10:40:29 AM | FC1=4
01/14 10:40:29 AM | FC2=64
01/14 10:40:29 AM | FC3=16
01/14 10:40:29 AM | SYNC=False
01/14 10:40:29 AM | 
01/14 10:40:30 AM | model size: 1.353 KB
01/14 10:41:13 AM | Final best Prec = 81.3477%, Loss = 0.0001
01/14 10:41:13 AM | total_cost:{940160},total_time:{1360}
01/14 10:41:13 AM | 
01/14 10:41:13 AM | Parameters:
01/14 10:41:13 AM | FC1=4
01/14 10:41:13 AM | FC2=64
01/14 10:41:13 AM | FC3=32
01/14 10:41:13 AM | SYNC=False
01/14 10:41:13 AM | 
01/14 10:41:14 AM | model size: 2.384 KB
01/14 10:42:05 AM | Final best Prec = 81.5918%, Loss = 0.0001
01/14 10:42:05 AM | total_cost:{1346176},total_time:{1616}
01/14 10:42:05 AM | 
01/14 10:42:05 AM | Parameters:
01/14 10:42:05 AM | FC1=4
01/14 10:42:05 AM | FC2=64
01/14 10:42:05 AM | FC3=64
01/14 10:42:05 AM | SYNC=False
01/14 10:42:05 AM | 
01/14 10:42:07 AM | model size: 4.446 KB
01/14 10:43:00 AM | Final best Prec = 81.6406%, Loss = 0.0001
01/14 10:43:00 AM | total_cost:{2158208},total_time:{2128}
01/14 10:43:00 AM | 
01/14 10:43:00 AM | Parameters:
01/14 10:43:00 AM | FC1=8
01/14 10:43:00 AM | FC2=2
01/14 10:43:00 AM | FC3=2
01/14 10:43:00 AM | SYNC=False
01/14 10:43:00 AM | 
01/14 10:43:01 AM | model size: 0.042 KB
01/14 10:43:51 AM | Final best Prec = 0.0000%, Loss = 0.1808
01/14 10:43:51 AM | total_cost:{95168},total_time:{208}
01/14 10:43:51 AM | 
01/14 10:43:51 AM | Parameters:
01/14 10:43:51 AM | FC1=8
01/14 10:43:51 AM | FC2=2
01/14 10:43:51 AM | FC3=4
01/14 10:43:51 AM | SYNC=False
01/14 10:43:51 AM | 
01/14 10:43:52 AM | model size: 0.050 KB
01/14 10:44:39 AM | Final best Prec = 66.6504%, Loss = 0.0001
01/14 10:44:39 AM | total_cost:{110208},total_time:{240}
01/14 10:44:39 AM | 
01/14 10:44:39 AM | Parameters:
01/14 10:44:39 AM | FC1=8
01/14 10:44:39 AM | FC2=2
01/14 10:44:39 AM | FC3=8
01/14 10:44:39 AM | SYNC=False
01/14 10:44:39 AM | 
01/14 10:44:39 AM | model size: 0.065 KB
01/14 10:45:27 AM | Final best Prec = 79.7363%, Loss = 0.0001
01/14 10:45:27 AM | total_cost:{140288},total_time:{304}
01/14 10:45:27 AM | 
01/14 10:45:27 AM | Parameters:
01/14 10:45:27 AM | FC1=8
01/14 10:45:27 AM | FC2=2
01/14 10:45:27 AM | FC3=16
01/14 10:45:27 AM | SYNC=False
01/14 10:45:27 AM | 
01/14 10:45:28 AM | model size: 0.097 KB
01/14 10:46:22 AM | Final best Prec = 60.9863%, Loss = 0.0001
01/14 10:46:22 AM | total_cost:{200448},total_time:{432}
01/14 10:46:22 AM | 
01/14 10:46:22 AM | Parameters:
01/14 10:46:22 AM | FC1=8
01/14 10:46:22 AM | FC2=2
01/14 10:46:22 AM | FC3=32
01/14 10:46:22 AM | SYNC=False
01/14 10:46:22 AM | 
01/14 10:46:23 AM | model size: 0.159 KB
01/14 10:47:11 AM | Final best Prec = 82.5684%, Loss = 0.0000
01/14 10:47:11 AM | total_cost:{320768},total_time:{688}
01/14 10:47:11 AM | 
01/14 10:47:11 AM | Parameters:
01/14 10:47:11 AM | FC1=8
01/14 10:47:11 AM | FC2=2
01/14 10:47:11 AM | FC3=64
01/14 10:47:11 AM | SYNC=False
01/14 10:47:11 AM | 
01/14 10:47:12 AM | model size: 0.284 KB
01/14 10:48:04 AM | Final best Prec = 76.8555%, Loss = 0.0001
01/14 10:48:04 AM | total_cost:{561408},total_time:{1200}
01/14 10:48:04 AM | 
01/14 10:48:04 AM | Parameters:
01/14 10:48:04 AM | FC1=8
01/14 10:48:04 AM | FC2=4
01/14 10:48:04 AM | FC3=2
01/14 10:48:04 AM | SYNC=False
01/14 10:48:04 AM | 
01/14 10:48:04 AM | model size: 0.063 KB
01/14 10:48:55 AM | Final best Prec = 0.2930%, Loss = 0.0008
01/14 10:48:55 AM | total_cost:{114240},total_time:{240}
01/14 10:48:55 AM | 
01/14 10:48:55 AM | Parameters:
01/14 10:48:55 AM | FC1=8
01/14 10:48:55 AM | FC2=4
01/14 10:48:55 AM | FC3=4
01/14 10:48:55 AM | SYNC=False
01/14 10:48:55 AM | 
01/14 10:48:55 AM | model size: 0.075 KB
01/14 10:49:47 AM | Final best Prec = 82.4219%, Loss = 0.0001
01/14 10:49:47 AM | total_cost:{130432},total_time:{272}
01/14 10:49:47 AM | 
01/14 10:49:47 AM | Parameters:
01/14 10:49:47 AM | FC1=8
01/14 10:49:47 AM | FC2=4
01/14 10:49:47 AM | FC3=8
01/14 10:49:47 AM | SYNC=False
01/14 10:49:47 AM | 
01/14 10:49:48 AM | model size: 0.099 KB
01/14 10:50:44 AM | Final best Prec = 82.9102%, Loss = 0.0000
01/14 10:50:44 AM | total_cost:{162816},total_time:{336}
01/14 10:50:44 AM | 
01/14 10:50:44 AM | Parameters:
01/14 10:50:44 AM | FC1=8
01/14 10:50:44 AM | FC2=4
01/14 10:50:44 AM | FC3=16
01/14 10:50:44 AM | SYNC=False
01/14 10:50:44 AM | 
01/14 10:50:45 AM | model size: 0.146 KB
01/14 10:51:40 AM | Final best Prec = 82.3242%, Loss = 0.0001
01/14 10:51:40 AM | total_cost:{227584},total_time:{464}
01/14 10:51:40 AM | 
01/14 10:51:40 AM | Parameters:
01/14 10:51:40 AM | FC1=8
01/14 10:51:40 AM | FC2=4
01/14 10:51:40 AM | FC3=32
01/14 10:51:40 AM | SYNC=False
01/14 10:51:40 AM | 
01/14 10:51:40 AM | model size: 0.239 KB
01/14 10:52:25 AM | Final best Prec = 82.9102%, Loss = 0.0000
01/14 10:52:25 AM | total_cost:{357120},total_time:{720}
01/14 10:52:25 AM | 
01/14 10:52:25 AM | Parameters:
01/14 10:52:25 AM | FC1=8
01/14 10:52:25 AM | FC2=4
01/14 10:52:25 AM | FC3=64
01/14 10:52:25 AM | SYNC=False
01/14 10:52:25 AM | 
01/14 10:52:25 AM | model size: 0.427 KB
01/14 10:53:13 AM | Final best Prec = 82.1777%, Loss = 0.0001
01/14 10:53:13 AM | total_cost:{616192},total_time:{1232}
01/14 10:53:13 AM | 
01/14 10:53:13 AM | Parameters:
01/14 10:53:13 AM | FC1=8
01/14 10:53:13 AM | FC2=8
01/14 10:53:13 AM | FC3=2
01/14 10:53:13 AM | SYNC=False
01/14 10:53:13 AM | 
01/14 10:53:13 AM | model size: 0.106 KB
01/14 10:53:57 AM | Final best Prec = 0.0000%, Loss = 0.0148
01/14 10:53:57 AM | total_cost:{152384},total_time:{304}
01/14 10:53:57 AM | 
01/14 10:53:57 AM | Parameters:
01/14 10:53:57 AM | FC1=8
01/14 10:53:57 AM | FC2=8
01/14 10:53:57 AM | FC3=4
01/14 10:53:57 AM | SYNC=False
01/14 10:53:57 AM | 
01/14 10:53:58 AM | model size: 0.126 KB
01/14 10:54:44 AM | Final best Prec = 0.0000%, Loss = 0.0146
01/14 10:54:44 AM | total_cost:{170880},total_time:{336}
01/14 10:54:44 AM | 
01/14 10:54:44 AM | Parameters:
01/14 10:54:44 AM | FC1=8
01/14 10:54:44 AM | FC2=8
01/14 10:54:44 AM | FC3=8
01/14 10:54:44 AM | SYNC=False
01/14 10:54:44 AM | 
01/14 10:54:45 AM | model size: 0.165 KB
01/14 10:55:30 AM | Final best Prec = 0.0000%, Loss = 0.0089
01/14 10:55:30 AM | total_cost:{207872},total_time:{400}
01/14 10:55:30 AM | 
01/14 10:55:30 AM | Parameters:
01/14 10:55:30 AM | FC1=8
01/14 10:55:30 AM | FC2=8
01/14 10:55:30 AM | FC3=16
01/14 10:55:30 AM | SYNC=False
01/14 10:55:30 AM | 
01/14 10:55:30 AM | model size: 0.243 KB
01/14 10:56:25 AM | Final best Prec = 77.3438%, Loss = 0.0001
01/14 10:56:25 AM | total_cost:{281856},total_time:{528}
01/14 10:56:25 AM | 
01/14 10:56:25 AM | Parameters:
01/14 10:56:25 AM | FC1=8
01/14 10:56:25 AM | FC2=8
01/14 10:56:25 AM | FC3=32
01/14 10:56:25 AM | SYNC=False
01/14 10:56:25 AM | 
01/14 10:56:26 AM | model size: 0.399 KB
01/14 10:57:15 AM | Final best Prec = 82.9102%, Loss = 0.0000
01/14 10:57:15 AM | total_cost:{429824},total_time:{784}
01/14 10:57:16 AM | 
01/14 10:57:16 AM | Parameters:
01/14 10:57:16 AM | FC1=8
01/14 10:57:16 AM | FC2=8
01/14 10:57:16 AM | FC3=64
01/14 10:57:16 AM | SYNC=False
01/14 10:57:16 AM | 
01/14 10:57:16 AM | model size: 0.712 KB
01/14 10:58:02 AM | Final best Prec = 80.2246%, Loss = 0.0001
01/14 10:58:02 AM | total_cost:{725760},total_time:{1296}
01/14 10:58:03 AM | 
01/14 10:58:03 AM | Parameters:
01/14 10:58:03 AM | FC1=8
01/14 10:58:03 AM | FC2=16
01/14 10:58:03 AM | FC3=2
01/14 10:58:03 AM | SYNC=False
01/14 10:58:03 AM | 
01/14 10:58:03 AM | model size: 0.192 KB
01/14 10:58:53 AM | Final best Prec = 1.0254%, Loss = 0.0007
01/14 10:58:53 AM | total_cost:{228672},total_time:{432}
01/14 10:58:53 AM | 
01/14 10:58:53 AM | Parameters:
01/14 10:58:53 AM | FC1=8
01/14 10:58:53 AM | FC2=16
01/14 10:58:53 AM | FC3=4
01/14 10:58:53 AM | SYNC=False
01/14 10:58:53 AM | 
01/14 10:58:54 AM | model size: 0.228 KB
01/14 10:59:56 AM | Final best Prec = 0.0000%, Loss = 0.0035
01/14 10:59:56 AM | total_cost:{251776},total_time:{464}
01/14 10:59:56 AM | 
01/14 10:59:56 AM | Parameters:
01/14 10:59:56 AM | FC1=8
01/14 10:59:56 AM | FC2=16
01/14 10:59:56 AM | FC3=8
01/14 10:59:56 AM | SYNC=False
01/14 10:59:56 AM | 
01/14 10:59:57 AM | model size: 0.298 KB
01/14 11:00:47 AM | Final best Prec = 79.9805%, Loss = 0.0001
01/14 11:00:47 AM | total_cost:{297984},total_time:{528}
01/14 11:00:47 AM | 
01/14 11:00:47 AM | Parameters:
01/14 11:00:47 AM | FC1=8
01/14 11:00:47 AM | FC2=16
01/14 11:00:47 AM | FC3=16
01/14 11:00:47 AM | SYNC=False
01/14 11:00:47 AM | 
01/14 11:00:48 AM | model size: 0.438 KB
01/14 11:01:43 AM | Final best Prec = 82.9102%, Loss = 0.0000
01/14 11:01:43 AM | total_cost:{390400},total_time:{656}
01/14 11:01:43 AM | 
01/14 11:01:43 AM | Parameters:
01/14 11:01:43 AM | FC1=8
01/14 11:01:43 AM | FC2=16
01/14 11:01:43 AM | FC3=32
01/14 11:01:43 AM | SYNC=False
01/14 11:01:43 AM | 
01/14 11:01:44 AM | model size: 0.720 KB
01/14 11:02:31 AM | Final best Prec = 83.1055%, Loss = 0.0000
01/14 11:02:31 AM | total_cost:{575232},total_time:{912}
01/14 11:02:31 AM | 
01/14 11:02:31 AM | Parameters:
01/14 11:02:31 AM | FC1=8
01/14 11:02:31 AM | FC2=16
01/14 11:02:31 AM | FC3=64
01/14 11:02:31 AM | SYNC=False
01/14 11:02:31 AM | 
01/14 11:02:32 AM | model size: 1.282 KB
01/14 11:03:22 AM | Final best Prec = 81.3477%, Loss = 0.0001
01/14 11:03:22 AM | total_cost:{944896},total_time:{1424}
01/14 11:03:22 AM | 
01/14 11:03:22 AM | Parameters:
01/14 11:03:22 AM | FC1=8
01/14 11:03:22 AM | FC2=32
01/14 11:03:22 AM | FC3=2
01/14 11:03:22 AM | SYNC=False
01/14 11:03:22 AM | 
01/14 11:03:22 AM | model size: 0.364 KB
01/14 11:04:18 AM | Final best Prec = 81.1035%, Loss = 0.0001
01/14 11:04:18 AM | total_cost:{381248},total_time:{688}
01/14 11:04:18 AM | 
01/14 11:04:18 AM | Parameters:
01/14 11:04:18 AM | FC1=8
01/14 11:04:18 AM | FC2=32
01/14 11:04:18 AM | FC3=4
01/14 11:04:18 AM | SYNC=False
01/14 11:04:18 AM | 
01/14 11:04:19 AM | model size: 0.431 KB
01/14 11:05:25 AM | Final best Prec = 82.5195%, Loss = 0.0001
01/14 11:05:25 AM | total_cost:{413568},total_time:{720}
01/14 11:05:25 AM | 
01/14 11:05:25 AM | Parameters:
01/14 11:05:25 AM | FC1=8
01/14 11:05:25 AM | FC2=32
01/14 11:05:25 AM | FC3=8
01/14 11:05:25 AM | SYNC=False
01/14 11:05:25 AM | 
01/14 11:05:26 AM | model size: 0.563 KB
01/14 11:06:18 AM | Final best Prec = 82.6660%, Loss = 0.0001
01/14 11:06:18 AM | total_cost:{478208},total_time:{784}
01/14 11:06:18 AM | 
01/14 11:06:18 AM | Parameters:
01/14 11:06:18 AM | FC1=8
01/14 11:06:18 AM | FC2=32
01/14 11:06:18 AM | FC3=16
01/14 11:06:18 AM | SYNC=False
01/14 11:06:18 AM | 
01/14 11:06:19 AM | model size: 0.829 KB
01/14 11:07:16 AM | Final best Prec = 83.1055%, Loss = 0.0000
01/14 11:07:16 AM | total_cost:{607488},total_time:{912}
01/14 11:07:16 AM | 
01/14 11:07:16 AM | Parameters:
01/14 11:07:16 AM | FC1=8
01/14 11:07:16 AM | FC2=32
01/14 11:07:16 AM | FC3=32
01/14 11:07:16 AM | SYNC=False
01/14 11:07:16 AM | 
01/14 11:07:17 AM | model size: 1.360 KB
01/14 11:08:15 AM | Final best Prec = 80.6152%, Loss = 0.0001
01/14 11:08:15 AM | total_cost:{866048},total_time:{1168}
01/14 11:08:15 AM | 
01/14 11:08:15 AM | Parameters:
01/14 11:08:15 AM | FC1=8
01/14 11:08:15 AM | FC2=32
01/14 11:08:15 AM | FC3=64
01/14 11:08:15 AM | SYNC=False
01/14 11:08:15 AM | 
01/14 11:08:16 AM | model size: 2.423 KB
01/14 11:09:07 AM | Final best Prec = 82.5684%, Loss = 0.0001
01/14 11:09:07 AM | total_cost:{1383168},total_time:{1680}
01/14 11:09:07 AM | 
01/14 11:09:07 AM | Parameters:
01/14 11:09:07 AM | FC1=8
01/14 11:09:07 AM | FC2=64
01/14 11:09:07 AM | FC3=2
01/14 11:09:07 AM | SYNC=False
01/14 11:09:07 AM | 
01/14 11:09:08 AM | model size: 0.708 KB
01/14 11:10:01 AM | Final best Prec = 0.0000%, Loss = 0.0186
01/14 11:10:01 AM | total_cost:{686400},total_time:{1200}
01/14 11:10:01 AM | 
01/14 11:10:01 AM | Parameters:
01/14 11:10:01 AM | FC1=8
01/14 11:10:01 AM | FC2=64
01/14 11:10:01 AM | FC3=4
01/14 11:10:01 AM | SYNC=False
01/14 11:10:01 AM | 
01/14 11:10:02 AM | model size: 0.837 KB
01/14 11:10:56 AM | Final best Prec = 47.8027%, Loss = 0.0002
01/14 11:10:56 AM | total_cost:{737152},total_time:{1232}
01/14 11:10:57 AM | 
01/14 11:10:57 AM | Parameters:
01/14 11:10:57 AM | FC1=8
01/14 11:10:57 AM | FC2=64
01/14 11:10:57 AM | FC3=8
01/14 11:10:57 AM | SYNC=False
01/14 11:10:57 AM | 
01/14 11:10:57 AM | model size: 1.095 KB
01/14 11:11:47 AM | Final best Prec = 82.7148%, Loss = 0.0000
01/14 11:11:47 AM | total_cost:{838656},total_time:{1296}
01/14 11:11:47 AM | 
01/14 11:11:47 AM | Parameters:
01/14 11:11:47 AM | FC1=8
01/14 11:11:47 AM | FC2=64
01/14 11:11:47 AM | FC3=16
01/14 11:11:47 AM | SYNC=False
01/14 11:11:47 AM | 
01/14 11:11:48 AM | model size: 1.610 KB
01/14 11:12:49 AM | Final best Prec = 82.0312%, Loss = 0.0001
01/14 11:12:49 AM | total_cost:{1041664},total_time:{1424}
01/14 11:12:49 AM | 
01/14 11:12:49 AM | Parameters:
01/14 11:12:49 AM | FC1=8
01/14 11:12:49 AM | FC2=64
01/14 11:12:49 AM | FC3=32
01/14 11:12:49 AM | SYNC=False
01/14 11:12:49 AM | 
01/14 11:12:50 AM | model size: 2.642 KB
01/14 11:13:43 AM | Final best Prec = 82.8125%, Loss = 0.0000
01/14 11:13:43 AM | total_cost:{1447680},total_time:{1680}
01/14 11:13:43 AM | 
01/14 11:13:43 AM | Parameters:
01/14 11:13:43 AM | FC1=8
01/14 11:13:43 AM | FC2=64
01/14 11:13:43 AM | FC3=64
01/14 11:13:43 AM | SYNC=False
01/14 11:13:43 AM | 
01/14 11:13:45 AM | model size: 4.704 KB
01/14 11:14:35 AM | Final best Prec = 82.5684%, Loss = 0.0000
01/14 11:14:35 AM | total_cost:{2259712},total_time:{2192}
01/14 11:14:35 AM | 
01/14 11:14:35 AM | Parameters:
01/14 11:14:35 AM | FC1=16
01/14 11:14:35 AM | FC2=2
01/14 11:14:35 AM | FC3=2
01/14 11:14:35 AM | SYNC=False
01/14 11:14:35 AM | 
01/14 11:14:36 AM | model size: 0.073 KB
01/14 11:15:36 AM | Final best Prec = 82.3242%, Loss = 0.0001
01/14 11:15:36 AM | total_cost:{155328},total_time:{336}
01/14 11:15:36 AM | 
01/14 11:15:36 AM | Parameters:
01/14 11:15:36 AM | FC1=16
01/14 11:15:36 AM | FC2=2
01/14 11:15:36 AM | FC3=4
01/14 11:15:36 AM | SYNC=False
01/14 11:15:36 AM | 
01/14 11:15:36 AM | model size: 0.081 KB
01/14 11:16:33 AM | Final best Prec = 82.9590%, Loss = 0.0000
01/14 11:16:33 AM | total_cost:{170368},total_time:{368}
01/14 11:16:33 AM | 
01/14 11:16:33 AM | Parameters:
01/14 11:16:33 AM | FC1=16
01/14 11:16:33 AM | FC2=2
01/14 11:16:33 AM | FC3=8
01/14 11:16:33 AM | SYNC=False
01/14 11:16:33 AM | 
01/14 11:16:33 AM | model size: 0.097 KB
01/14 11:17:31 AM | Final best Prec = 52.1484%, Loss = 0.0001
01/14 11:17:31 AM | total_cost:{200448},total_time:{432}
01/14 11:17:32 AM | 
01/14 11:17:32 AM | Parameters:
01/14 11:17:32 AM | FC1=16
01/14 11:17:32 AM | FC2=2
01/14 11:17:32 AM | FC3=16
01/14 11:17:32 AM | SYNC=False
01/14 11:17:32 AM | 
01/14 11:17:32 AM | model size: 0.128 KB
01/14 11:18:26 AM | Final best Prec = 80.9082%, Loss = 0.0001
01/14 11:18:26 AM | total_cost:{260608},total_time:{560}
01/14 11:18:26 AM | 
01/14 11:18:26 AM | Parameters:
01/14 11:18:26 AM | FC1=16
01/14 11:18:26 AM | FC2=2
01/14 11:18:26 AM | FC3=32
01/14 11:18:26 AM | SYNC=False
01/14 11:18:26 AM | 
01/14 11:18:27 AM | model size: 0.190 KB
01/14 11:19:19 AM | Final best Prec = 81.6406%, Loss = 0.0001
01/14 11:19:19 AM | total_cost:{380928},total_time:{816}
01/14 11:19:19 AM | 
01/14 11:19:19 AM | Parameters:
01/14 11:19:19 AM | FC1=16
01/14 11:19:19 AM | FC2=2
01/14 11:19:19 AM | FC3=64
01/14 11:19:19 AM | SYNC=False
01/14 11:19:19 AM | 
01/14 11:19:20 AM | model size: 0.315 KB
01/14 11:20:11 AM | Final best Prec = 82.6660%, Loss = 0.0000
01/14 11:20:11 AM | total_cost:{621568},total_time:{1328}
01/14 11:20:11 AM | 
01/14 11:20:11 AM | Parameters:
01/14 11:20:11 AM | FC1=16
01/14 11:20:11 AM | FC2=4
01/14 11:20:11 AM | FC3=2
01/14 11:20:11 AM | SYNC=False
01/14 11:20:11 AM | 
01/14 11:20:12 AM | model size: 0.110 KB
01/14 11:21:12 AM | Final best Prec = 0.0000%, Loss = 0.0072
01/14 11:21:12 AM | total_cost:{179008},total_time:{368}
01/14 11:21:12 AM | 
01/14 11:21:12 AM | Parameters:
01/14 11:21:12 AM | FC1=16
01/14 11:21:12 AM | FC2=4
01/14 11:21:12 AM | FC3=4
01/14 11:21:12 AM | SYNC=False
01/14 11:21:12 AM | 
01/14 11:21:12 AM | model size: 0.122 KB
01/14 11:22:14 AM | Final best Prec = 0.0000%, Loss = 0.0072
01/14 11:22:14 AM | total_cost:{195200},total_time:{400}
01/14 11:22:14 AM | 
01/14 11:22:14 AM | Parameters:
01/14 11:22:14 AM | FC1=16
01/14 11:22:14 AM | FC2=4
01/14 11:22:14 AM | FC3=8
01/14 11:22:14 AM | SYNC=False
01/14 11:22:14 AM | 
01/14 11:22:14 AM | model size: 0.146 KB
01/14 11:23:19 AM | Final best Prec = 80.8594%, Loss = 0.0001
01/14 11:23:19 AM | total_cost:{227584},total_time:{464}
01/14 11:23:19 AM | 
01/14 11:23:19 AM | Parameters:
01/14 11:23:19 AM | FC1=16
01/14 11:23:19 AM | FC2=4
01/14 11:23:19 AM | FC3=16
01/14 11:23:19 AM | SYNC=False
01/14 11:23:19 AM | 
01/14 11:23:20 AM | model size: 0.192 KB
01/14 11:24:24 AM | Final best Prec = 81.8848%, Loss = 0.0001
01/14 11:24:24 AM | total_cost:{292352},total_time:{592}
01/14 11:24:24 AM | 
01/14 11:24:24 AM | Parameters:
01/14 11:24:24 AM | FC1=16
01/14 11:24:24 AM | FC2=4
01/14 11:24:24 AM | FC3=32
01/14 11:24:24 AM | SYNC=False
01/14 11:24:24 AM | 
01/14 11:24:25 AM | model size: 0.286 KB
01/14 11:25:19 AM | Final best Prec = 81.3965%, Loss = 0.0001
01/14 11:25:19 AM | total_cost:{421888},total_time:{848}
01/14 11:25:19 AM | 
01/14 11:25:19 AM | Parameters:
01/14 11:25:19 AM | FC1=16
01/14 11:25:19 AM | FC2=4
01/14 11:25:19 AM | FC3=64
01/14 11:25:19 AM | SYNC=False
01/14 11:25:19 AM | 
01/14 11:25:20 AM | model size: 0.474 KB
01/14 11:26:24 AM | Final best Prec = 80.1270%, Loss = 0.0001
01/14 11:26:24 AM | total_cost:{680960},total_time:{1360}
01/14 11:26:24 AM | 
01/14 11:26:24 AM | Parameters:
01/14 11:26:24 AM | FC1=16
01/14 11:26:24 AM | FC2=8
01/14 11:26:24 AM | FC3=2
01/14 11:26:24 AM | SYNC=False
01/14 11:26:24 AM | 
01/14 11:26:24 AM | model size: 0.185 KB
01/14 11:27:25 AM | Final best Prec = 0.0000%, Loss = 0.0288
01/14 11:27:25 AM | total_cost:{226368},total_time:{432}
01/14 11:27:25 AM | 
01/14 11:27:25 AM | Parameters:
01/14 11:27:25 AM | FC1=16
01/14 11:27:25 AM | FC2=8
01/14 11:27:25 AM | FC3=4
01/14 11:27:25 AM | SYNC=False
01/14 11:27:25 AM | 
01/14 11:27:26 AM | model size: 0.204 KB
01/14 11:28:22 AM | Final best Prec = 10.9863%, Loss = 0.0004
01/14 11:28:22 AM | total_cost:{244864},total_time:{464}
01/14 11:28:22 AM | 
01/14 11:28:22 AM | Parameters:
01/14 11:28:22 AM | FC1=16
01/14 11:28:22 AM | FC2=8
01/14 11:28:22 AM | FC3=8
01/14 11:28:22 AM | SYNC=False
01/14 11:28:22 AM | 
01/14 11:28:22 AM | model size: 0.243 KB
01/14 11:29:19 AM | Final best Prec = 4.0039%, Loss = 0.0005
01/14 11:29:19 AM | total_cost:{281856},total_time:{528}
01/14 11:29:19 AM | 
01/14 11:29:19 AM | Parameters:
01/14 11:29:19 AM | FC1=16
01/14 11:29:19 AM | FC2=8
01/14 11:29:19 AM | FC3=16
01/14 11:29:19 AM | SYNC=False
01/14 11:29:19 AM | 
01/14 11:29:20 AM | model size: 0.321 KB
01/14 11:30:26 AM | Final best Prec = 80.3711%, Loss = 0.0001
01/14 11:30:26 AM | total_cost:{355840},total_time:{656}
01/14 11:30:26 AM | 
01/14 11:30:26 AM | Parameters:
01/14 11:30:26 AM | FC1=16
01/14 11:30:26 AM | FC2=8
01/14 11:30:26 AM | FC3=32
01/14 11:30:26 AM | SYNC=False
01/14 11:30:26 AM | 
01/14 11:30:27 AM | model size: 0.478 KB
01/14 11:31:21 AM | Final best Prec = 81.9824%, Loss = 0.0001
01/14 11:31:21 AM | total_cost:{503808},total_time:{912}
01/14 11:31:21 AM | 
01/14 11:31:21 AM | Parameters:
01/14 11:31:21 AM | FC1=16
01/14 11:31:21 AM | FC2=8
01/14 11:31:21 AM | FC3=64
01/14 11:31:21 AM | SYNC=False
01/14 11:31:21 AM | 
01/14 11:31:22 AM | model size: 0.790 KB
01/14 11:32:15 AM | Final best Prec = 82.1777%, Loss = 0.0001
01/14 11:32:15 AM | total_cost:{799744},total_time:{1424}
01/14 11:32:15 AM | 
01/14 11:32:15 AM | Parameters:
01/14 11:32:15 AM | FC1=16
01/14 11:32:15 AM | FC2=16
01/14 11:32:15 AM | FC3=2
01/14 11:32:15 AM | SYNC=False
01/14 11:32:15 AM | 
01/14 11:32:15 AM | model size: 0.333 KB
01/14 11:33:05 AM | Final best Prec = 82.0801%, Loss = 0.0001
01/14 11:33:05 AM | total_cost:{321088},total_time:{560}
01/14 11:33:05 AM | 
01/14 11:33:05 AM | Parameters:
01/14 11:33:05 AM | FC1=16
01/14 11:33:05 AM | FC2=16
01/14 11:33:05 AM | FC3=4
01/14 11:33:05 AM | SYNC=False
01/14 11:33:05 AM | 
01/14 11:33:05 AM | model size: 0.368 KB
01/14 11:34:08 AM | Final best Prec = 76.5625%, Loss = 0.0001
01/14 11:34:08 AM | total_cost:{344192},total_time:{592}
01/14 11:34:08 AM | 
01/14 11:34:08 AM | Parameters:
01/14 11:34:08 AM | FC1=16
01/14 11:34:08 AM | FC2=16
01/14 11:34:08 AM | FC3=8
01/14 11:34:08 AM | SYNC=False
01/14 11:34:08 AM | 
